# functions
sheetsSpreadsheetsGet getSpreadsheetById
sheetsSpreadsheetsSheetsCopyto copySpreadsheet
sheetsSpreadsheetsCreate create
sheetsSpreadsheetsValuesUpdate setValueRange
sheetsSpreadsheetsValuesGet getValueRange
sheetsSpreadsheetsValuesBatchclearbydatafilter batchClearValuesByDataFilter
sheetsSpreadsheetsValuesBatchget batchGetValues
sheetsSpreadsheetsValuesBatchgetbydatafilter batchGetValuesByDataFilter
sheetsSpreadsheetsValuesBatchupdate batchUpdateValues
sheetsSpreadsheetsValuesBatchupdatebydatafilter batchUpdateValuesByDataFilter
sheetsSpreadsheetsGetbydatafilter getByDataFilter
sheetsSpreadsheetsValuesBatchclear batchClearValues
sheetsSpreadsheetsBatchupdate batchUpdate
sheetsSpreadsheetsDevelopermetadataGet getDeveloperMetadata
sheetsSpreadsheetsDevelopermetadataSearch searchForDeveloperMetadata
sheetsSpreadsheetsGetbydatafilter getSpreadsheetByDataFilter

# regex
\bValueRange DataRange
`rgba\(\)` rgba # we have `rgba()` in comments that is causing warnings for undocumented function
